Timestamp,EventType,KeyCode,Char
357195.6835799,KeyUp,13,enter
357197.7527001,KeyUp,243,<243>
357197.753028,KeyDown,244,<244>
357199.1847721,KeyDown,84,t
357199.2736087,KeyUp,84,t
357199.2886418,KeyDown,73,i
357199.397985,KeyUp,73,i
357199.5385949,KeyDown,75,k
357199.6412865,KeyUp,75,k
357199.7406709,KeyDown,89,y
357199.8307152,KeyUp,89,y
357199.9004526,KeyDown,85,u
357199.9792162,KeyUp,85,u
357200.0587566,KeyDown,85,u
357200.1089182,KeyUp,85,u
357200.5212262,KeyDown,78,n
357200.5238286,KeyUp,78,n
357200.5526831,KeyDown,72,h
357200.5620616,KeyUp,72,h
357200.5727385,KeyDown,73,i
357200.676022,KeyUp,73,i
357200.9845284,KeyDown,8,backspace
357200.993969,KeyDown,220,\
357201.0539492,KeyUp,220,\
357201.0633064,KeyUp,8,backspace
357201.3031319,KeyDown,8,backspace
357201.3717912,KeyUp,8,backspace
357201.4573144,KeyDown,8,backspace
357201.5174087,KeyUp,8,backspace
357201.9641412,KeyDown,78,n
357202.0341472,KeyDown,73,i
357202.0587508,KeyUp,78,n
357202.1486855,KeyUp,73,i
357202.1930269,KeyDown,72,h
357202.2934205,KeyUp,72,h
357202.3020374,KeyDown,65,a
357202.4021007,KeyDown,32,space
357202.4116662,KeyUp,65,a
357202.497003,KeyDown,13,enter
357202.5067453,KeyUp,32,space
357202.5860207,KeyUp,13,enter
357203.013829,KeyDown,84,t
357203.0891247,KeyDown,65,a
357203.1535894,KeyUp,84,t
357203.2435812,KeyUp,65,a
357203.2530426,KeyDown,75,k
357203.3884425,KeyUp,75,k
357203.4166569,KeyDown,85,u
357203.4774299,KeyDown,83,s
357203.496824,KeyUp,85,u
357203.5713567,KeyDown,65,a
357203.635846,KeyUp,83,s
357203.7252437,KeyUp,65,a
357203.7808295,KeyDown,78,n
357203.8446114,KeyUp,78,n
357203.92435,KeyDown,78,n
357203.9936394,KeyUp,78,n
357204.0499485,KeyDown,78,n
357204.0978898,KeyDown,79,o
357204.1229243,KeyUp,78,n
357204.1931155,KeyUp,79,o
357204.2334361,KeyDown,32,space
357204.3118171,KeyDown,13,enter
357204.3414345,KeyUp,32,space
357204.411887,KeyUp,13,enter
357205.3171963,KeyDown,77,m
357205.4122073,KeyDown,73,i
357205.4570097,KeyUp,77,m
357205.5216133,KeyUp,73,i
357205.5914454,KeyDown,90,z
357205.7298678,KeyUp,90,z
357205.7394704,KeyDown,85,u
357205.8048517,KeyUp,85,u
357206.0779664,KeyDown,71,g
357206.1278122,KeyDown,65,a
357206.2321024,KeyUp,71,g
357206.2769951,KeyDown,32,space
357206.2916405,KeyUp,65,a
357206.3369914,KeyDown,13,enter
357206.4014308,KeyUp,32,space
357206.4415933,KeyUp,13,enter
357206.7153105,KeyDown,83,s
357206.849494,KeyUp,83,s
357206.8593841,KeyDown,79,o
357206.918394,KeyUp,79,o
357207.0274615,KeyDown,78,n
357207.0828246,KeyUp,78,n
357207.1583714,KeyDown,78,n
357207.2124738,KeyUp,78,n
357207.326641,KeyDown,90,z
357207.4008102,KeyUp,90,z
357207.4976577,KeyDown,65,a
357207.5907996,KeyUp,65,a
357207.6155071,KeyDown,73,i
357207.6602692,KeyUp,73,i
357208.1625758,KeyDown,83,s
357208.2483431,KeyUp,83,s
357208.3114776,KeyDown,73,i
357208.3810835,KeyUp,73,i
357208.4358481,KeyDown,84,t
357208.5360936,KeyDown,69,e
357208.569738,KeyUp,84,t
357208.6244485,KeyUp,69,e
357208.7447012,KeyDown,73,i
357208.8046584,KeyUp,73,i
357208.9581785,KeyDown,77,m
357209.0225816,KeyDown,65,a
357209.0328194,KeyUp,77,m
357209.087262,KeyUp,65,a
357209.2023501,KeyDown,83,s
357209.2214116,KeyDown,85,u
357209.2768405,KeyUp,83,s
357209.285742,KeyUp,85,u
357209.3754056,KeyDown,32,space
357209.43628,KeyUp,32,space
357209.9781984,KeyDown,190,.
357210.0326062,KeyUp,190,.
357210.1563238,KeyDown,13,enter
357210.2208769,KeyUp,13,enter
357211.1911411,KeyDown,85,u
357211.2460274,KeyUp,85,u
357211.381063,KeyDown,77,m
357211.4607766,KeyDown,73,i
357211.5107792,KeyUp,77,m
357211.5800254,KeyUp,73,i
357211.7442894,KeyDown,89,y
357211.8180965,KeyUp,89,y
357211.8626357,KeyDown,65,a
357211.9573923,KeyUp,65,a
357212.0411906,KeyDown,32,space
357212.1409526,KeyDown,13,enter
357212.1705789,KeyUp,32,space
357212.2705274,KeyUp,13,enter
357212.7185719,KeyDown,75,k
357212.8125909,KeyUp,75,k
357212.8223725,KeyDown,65,a
357212.9420099,KeyUp,65,a
357212.9819075,KeyDown,87,w
357213.1271749,KeyDown,65,a
357213.1655476,KeyUp,87,w
357213.3011035,KeyUp,65,a
357213.4358669,KeyDown,78,n
357213.5293909,KeyDown,79,o
357213.568635,KeyUp,78,n
357213.6280084,KeyUp,79,o
357213.8825023,KeyDown,77,m
357213.9813991,KeyDown,73,i
357214.0214352,KeyUp,77,m
357214.097072,KeyUp,73,i
357214.2057547,KeyDown,90,z
357214.3197624,KeyDown,85,u
357214.3290947,KeyUp,90,z
357214.3840539,KeyUp,85,u
357214.496138,KeyDown,72,h
357214.5930663,KeyUp,72,h
357214.6375192,KeyDown,65,a
357214.7523295,KeyUp,65,a
357214.8013001,KeyDown,32,space
357214.8566716,KeyDown,13,enter
357214.906036,KeyUp,32,space
357214.9612462,KeyUp,13,enter
357215.9480352,KeyDown,188,","
357216.0150709,KeyUp,188,","
357216.2341985,KeyDown,13,enter
357216.3432155,KeyUp,13,enter
357216.8456448,KeyDown,79,o
357216.9606198,KeyUp,79,o
357217.0302264,KeyDown,72,h
357217.1296212,KeyUp,72,h
357217.1542611,KeyDown,73,i
357217.2538804,KeyUp,73,i
357217.4713145,KeyDown,83,s
357217.5713447,KeyDown,65,a
357217.6413924,KeyUp,83,s
357217.7062617,KeyUp,65,a
357217.8308525,KeyDown,77,m
357217.8955097,KeyDown,65,a
357217.9149489,KeyUp,77,m
357218.0248979,KeyUp,65,a
357218.0946334,KeyDown,78,n
357218.1835685,KeyDown,73,i
357218.2328634,KeyUp,78,n
357218.2937262,KeyUp,73,i
357218.607142,KeyDown,89,y
357218.676353,KeyDown,79,o
357218.7360097,KeyUp,89,y
357218.7705054,KeyUp,79,o
357218.979985,KeyDown,84,t
357219.0588894,KeyUp,84,t
357219.1340226,KeyDown,84,t
357219.1936613,KeyDown,69,e
357219.2387099,KeyUp,84,t
357219.2878662,KeyUp,69,e
357219.3021054,KeyDown,32,space
357219.3575166,KeyDown,13,enter
357219.3980156,KeyUp,32,space
357219.4328168,KeyUp,13,enter
357220.1966655,KeyDown,8,backspace
357220.2870486,KeyUp,8,backspace
357220.5209464,KeyDown,78,n
357220.6012861,KeyDown,79,o
357220.655427,KeyUp,78,n
357220.7156219,KeyUp,79,o
357221.1789935,KeyDown,8,backspace
357221.2270466,KeyUp,8,backspace
357221.321533,KeyDown,8,backspace
357221.3719658,KeyUp,8,backspace
357221.4566781,KeyDown,8,backspace
357221.4904703,KeyUp,8,backspace
357221.5603191,KeyDown,8,backspace
357221.6097929,KeyUp,8,backspace
357222.0485321,KeyDown,78,n
357222.1028704,KeyDown,79,o
357222.1623311,KeyUp,78,n
357222.2030162,KeyUp,79,o
357222.5060057,KeyDown,72,h
357222.5657664,KeyDown,73,i
357222.5953925,KeyUp,72,h
357222.6708437,KeyUp,73,i
357222.7850573,KeyDown,75,k
357222.8294969,KeyDown,65,a
357222.8649239,KeyUp,75,k
357222.9542193,KeyUp,65,a
357223.1277178,KeyDown,82,r
357223.208144,KeyDown,73,i
357223.2167396,KeyUp,82,r
357223.2873044,KeyUp,73,i
357223.3677461,KeyDown,78,n
357223.4375932,KeyDown,73,i
357223.4757546,KeyUp,78,n
357223.5505486,KeyUp,73,i
357223.8088483,KeyDown,89,y
357223.8891066,KeyDown,79,o
357223.8986685,KeyUp,89,y
357223.9631609,KeyUp,79,o
357224.0682197,KeyDown,84,t
357224.1423236,KeyUp,84,t
357224.2266419,KeyDown,84,t
357224.2820864,KeyDown,69,e
357224.3164976,KeyUp,84,t
357224.3775232,KeyUp,69,e
357224.386939,KeyDown,32,space
357224.4312387,KeyDown,13,enter
357224.4750276,KeyUp,32,space
357224.525428,KeyUp,13,enter
357225.4462961,KeyDown,77,m
357225.5554096,KeyDown,65,a
357225.5642812,KeyUp,77,m
357225.6897604,KeyUp,65,a
357225.6996548,KeyDown,73,i
357225.7740597,KeyUp,73,i
357225.854701,KeyDown,78,n
357225.9279011,KeyDown,73,i
357225.9624508,KeyUp,78,n
357226.0329499,KeyUp,73,i
357226.1767671,KeyDown,84,t
357226.2655892,KeyUp,84,t
357226.2763929,KeyDown,73,i
357226.3519562,KeyUp,73,i
357226.4124519,KeyDown,32,space
357226.5057974,KeyDown,13,enter
357226.5394359,KeyUp,32,space
357226.5895407,KeyUp,13,enter
357227.1226896,KeyDown,83,s
357227.265517,KeyUp,83,s
357227.3301707,KeyDown,85,u
357227.3918252,KeyUp,85,u
357227.5449834,KeyDown,75,k
357227.6241814,KeyDown,79,o
357227.6740392,KeyUp,75,k
357227.7439098,KeyUp,79,o
357227.8085534,KeyDown,83,s
357227.9226947,KeyDown,79,o
357227.9317522,KeyDown,73,i
357227.9417123,KeyUp,83,s
357227.981734,KeyUp,79,o
357227.9919984,KeyUp,73,i
357228.479322,KeyDown,8,backspace
357228.5788089,KeyUp,8,backspace
357228.8528781,KeyDown,8,backspace
357228.9420675,KeyUp,8,backspace
357229.2323122,KeyDown,83,s
357229.3561425,KeyUp,83,s
357229.4057485,KeyDown,73,i
357229.4947635,KeyUp,73,i
357229.5237544,KeyDown,90,z
357229.6539222,KeyDown,85,u
357229.6627425,KeyUp,90,z
357229.7176979,KeyUp,85,u
357230.0708323,KeyDown,84,t
357230.1560003,KeyUp,84,t
357230.1699438,KeyDown,85,u
357230.2455263,KeyUp,85,u
357230.2950284,KeyDown,32,space
357230.3849636,KeyDown,13,enter
357230.434543,KeyUp,32,space
357230.4890667,KeyUp,13,enter
357231.0413622,KeyDown,65,a
357231.1853139,KeyUp,65,a
357231.3500686,KeyDown,84,t
357231.4585212,KeyUp,84,t
357231.5139093,KeyDown,65,a
357231.6630431,KeyUp,65,a
357231.7475773,KeyDown,84,t
357231.8020828,KeyDown,65,a
357231.896565,KeyUp,84,t
357231.9558422,KeyUp,65,a
357232.2649236,KeyDown,77,m
357232.3355236,KeyDown,69,e
357232.3649951,KeyUp,77,m
357232.4336634,KeyUp,69,e
357232.5330573,KeyDown,82,r
357232.6031074,KeyDown,65,a
357232.7118661,KeyUp,82,r
357232.7527213,KeyUp,65,a
357232.8214242,KeyDown,82,r
357232.896483,KeyDown,69,e
357232.9863405,KeyUp,82,r
357233.020544,KeyUp,69,e
357233.0901078,KeyDown,84,t
357233.1408867,KeyDown,69,e
357233.2057074,KeyUp,84,t
357233.2592452,KeyUp,69,e
357233.3593288,KeyDown,73,i
357233.4439254,KeyUp,73,i
357233.7370269,KeyDown,77,m
357233.7667558,KeyDown,65,a
357233.8213244,KeyUp,77,m
357233.9013308,KeyUp,65,a
357234.0010423,KeyDown,83,s
357234.0204325,KeyDown,85,u
357234.1148853,KeyUp,83,s
357234.1245242,KeyUp,85,u
357234.1589682,KeyDown,32,space
357234.2398369,KeyUp,32,space
357235.3348828,KeyDown,190,.
357235.4236451,KeyUp,190,.
357235.5572692,KeyDown,13,enter
357235.6364748,KeyUp,13,enter
357235.9859547,KeyDown,65,a
357236.1399404,KeyUp,65,a
357236.2286226,KeyDown,82,r
357236.3195376,KeyDown,65,a
357236.4330898,KeyUp,82,r
357236.4574875,KeyUp,65,a
357236.6110915,KeyDown,8,backspace
357236.725677,KeyUp,8,backspace
357237.0953879,KeyDown,84,t
357237.1939356,KeyDown,65,a
357237.2733197,KeyUp,84,t
357237.3093812,KeyUp,65,a
357237.3663039,KeyDown,84,t
357237.4272525,KeyDown,65,a
357237.5218529,KeyUp,84,t
357237.5869502,KeyUp,65,a
357237.9052821,KeyDown,77,m
357238.029748,KeyDown,69,e
357238.0487964,KeyUp,77,m
357238.1735048,KeyUp,69,e
357238.5269101,KeyDown,65,a
357238.6556381,KeyDown,82,r
357238.7152387,KeyUp,65,a
357238.8546988,KeyUp,82,r
357239.2200267,KeyDown,8,backspace
357239.3132261,KeyUp,8,backspace
357239.3874366,KeyDown,8,backspace
357239.4609925,KeyUp,8,backspace
357239.9545572,KeyDown,82,r
357240.0485589,KeyDown,65,a
357240.1629898,KeyUp,82,r
357240.1730277,KeyUp,65,a
357240.4613362,KeyDown,82,r
357240.560662,KeyDown,69,e
357240.6655978,KeyUp,82,r
357240.689684,KeyUp,69,e
357240.7551957,KeyDown,84,t
357240.8101246,KeyDown,65,a
357240.9102498,KeyUp,84,t
357240.9789814,KeyUp,65,a
357241.0038563,KeyDown,32,space
357241.1074825,KeyUp,32,space
357241.1673411,KeyDown,13,enter
357241.2931105,KeyUp,13,enter
357241.7004873,KeyDown,77,m
357241.7901672,KeyDown,73,i
357241.838668,KeyUp,77,m
357241.8948003,KeyUp,73,i
357241.9592062,KeyDown,90,z
357242.0783856,KeyDown,85,u
357242.088994,KeyUp,90,z
357242.1376358,KeyUp,85,u
357242.2426912,KeyDown,72,h
357242.3180089,KeyDown,65,a
357242.3425934,KeyUp,72,h
357242.4062087,KeyUp,65,a
357242.4761116,KeyDown,32,space
357242.5308115,KeyDown,13,enter
357242.5956805,KeyUp,32,space
357242.6149169,KeyUp,13,enter
357243.4556935,KeyDown,188,","
357243.5359783,KeyUp,188,","
357243.6200029,KeyDown,13,enter
357243.7246781,KeyUp,13,enter
357244.0134182,KeyDown,77,m
357244.1032134,KeyDown,69,e
357244.1121345,KeyUp,77,m
357244.2269367,KeyDown,78,n
357244.2363326,KeyUp,69,e
357244.3120307,KeyDown,73,i
357244.3417376,KeyUp,78,n
357244.390958,KeyUp,73,i
357244.5602665,KeyDown,77,m
357244.6451868,KeyDown,73,i
357244.6995358,KeyUp,77,m
357244.7543659,KeyUp,73,i
357244.9944186,KeyDown,69,e
357245.1279008,KeyUp,69,e
357245.2624471,KeyDown,78,n
357245.3172915,KeyDown,65,a
357245.3662578,KeyUp,78,n
357245.4406788,KeyUp,65,a
357245.4506188,KeyDown,73,i
357245.5555199,KeyUp,73,i
357245.6091788,KeyDown,32,space
357245.7344835,KeyDown,13,enter
357245.7583827,KeyUp,32,space
357245.863043,KeyUp,13,enter
357246.8237655,KeyDown,75,k
357246.9231835,KeyDown,79,o
357246.9980764,KeyUp,75,k
357247.0478321,KeyUp,79,o
357247.2025221,KeyDown,77,m
357247.2925884,KeyDown,65,a
357247.3017111,KeyUp,77,m
357247.4205717,KeyUp,65,a
357247.7134213,KeyDown,75,k
357247.8030499,KeyUp,75,k
357247.8130387,KeyDown,65,a
357247.9381158,KeyUp,65,a
357247.9486391,KeyDown,73,i
357248.0269912,KeyUp,73,i
357248.3553676,KeyDown,32,space
357248.4363088,KeyUp,32,space
357248.5945203,KeyDown,13,enter
357248.6885981,KeyUp,13,enter
357249.6350917,KeyDown,84,t
357249.728393,KeyUp,84,t
357249.7376972,KeyDown,85,u
357249.8137563,KeyUp,85,u
357250.0917583,KeyDown,66,b
357250.2155923,KeyDown,85,u
357250.2260613,KeyUp,66,b
357250.2765488,KeyUp,85,u
357250.4148526,KeyDown,78,n
357250.4795572,KeyDown,73,i
357250.5293015,KeyUp,78,n
357250.5943232,KeyUp,73,i
357251.0215993,KeyDown,78,n
357251.0960424,KeyDown,65,a
357251.1259817,KeyUp,78,n
357251.2370762,KeyUp,65,a
357251.6436512,KeyDown,8,backspace
357251.7668893,KeyUp,8,backspace
357252.3734997,KeyDown,8,backspace
357252.4534783,KeyUp,8,backspace
357252.9856631,KeyDown,89,y
357253.0502517,KeyUp,89,y
357253.5336463,KeyDown,8,backspace
357253.621979,KeyUp,8,backspace
357253.9316262,KeyDown,84,t
357254.0310419,KeyUp,84,t
357254.0599367,KeyDown,79,o
357254.1498598,KeyUp,79,o
357254.2955097,KeyDown,78,n
357254.3441365,KeyDown,65,a
357254.3840233,KeyUp,78,n
357254.4787411,KeyUp,65,a
357254.6329396,KeyDown,84,t
357254.7171384,KeyUp,84,t
357254.7868335,KeyDown,84,t
357254.8914797,KeyDown,69,e
357254.9409033,KeyUp,84,t
357255.0149704,KeyUp,69,e
357255.0403859,KeyDown,32,space
357255.1693081,KeyUp,32,space
357255.3730077,KeyDown,13,enter
357255.4573473,KeyUp,13,enter
357256.3731407,KeyDown,83,s
357256.4927129,KeyUp,83,s
357256.5174304,KeyDown,79,o
357256.6115628,KeyUp,79,o
357256.9309671,KeyDown,82,r
357257.0200052,KeyDown,65,a
357257.1243287,KeyUp,82,r
357257.1737732,KeyUp,65,a
357257.5525189,KeyDown,72,h
357257.6419335,KeyUp,72,h
357257.6517057,KeyDown,69,e
357257.7703385,KeyUp,69,e
357258.0344465,KeyDown,84,t
357258.143586,KeyUp,84,t
357258.1736605,KeyDown,79,o
357258.2544193,KeyUp,79,o
357258.322909,KeyDown,32,space
357258.4027562,KeyDown,13,enter
357258.4316697,KeyUp,32,space
357258.4964412,KeyUp,13,enter
357261.2822774,KeyDown,78,n
357261.331797,KeyDown,79,o
357261.3917867,KeyUp,78,n
357261.4621351,KeyUp,79,o
357261.5657096,KeyDown,66,b
357261.6701608,KeyUp,66,b
357261.6802585,KeyDown,79,o
357261.7864935,KeyUp,79,o
357261.9852461,KeyDown,84,t
357262.0486924,KeyUp,84,t
357262.1179877,KeyDown,84,t
357262.2004087,KeyDown,69,e
357262.2384499,KeyUp,84,t
357262.3125861,KeyUp,69,e
357262.3417737,KeyDown,73,i
357262.4370922,KeyUp,73,i
357262.5810778,KeyDown,75,k
357262.6255944,KeyUp,75,k
357262.6651281,KeyDown,75,k
357262.7697909,KeyUp,75,k
357263.0833806,KeyDown,8,backspace
357263.173001,KeyUp,8,backspace
357263.8563426,KeyDown,73,i
357263.9444499,KeyUp,73,i
357264.0638038,KeyDown,77,m
357264.127791,KeyDown,65,a
357264.1590168,KeyUp,77,m
357264.2378249,KeyUp,65,a
357264.2899952,KeyDown,83,s
357264.3467856,KeyDown,85,u
357264.4120486,KeyUp,85,u
357264.4212309,KeyUp,83,s
357264.4667138,KeyDown,32,space
357264.5404397,KeyUp,32,space
357265.2081438,KeyDown,190,.
357265.2824811,KeyUp,190,.
357265.4212401,KeyDown,13,enter
357265.4962087,KeyUp,13,enter
357266.9442514,KeyDown,83,s
357267.0730204,KeyUp,83,s
357267.0830927,KeyDown,79,o
357267.16887,KeyUp,79,o
357267.4271678,KeyDown,82,r
357267.5258041,KeyDown,65,a
357267.6157712,KeyUp,82,r
357267.6800873,KeyUp,65,a
357267.7344055,KeyDown,78,n
357267.8092571,KeyDown,79,o
357267.8590614,KeyUp,78,n
357267.9295225,KeyUp,79,o
357268.3421356,KeyDown,84,t
357268.4268522,KeyDown,65,a
357268.5211225,KeyUp,84,t
357268.5603431,KeyUp,65,a
357268.6102077,KeyDown,75,k
357268.6949106,KeyDown,65,a
357268.7053296,KeyUp,75,k
357268.8347318,KeyUp,65,a
357268.8590318,KeyDown,73,i
357268.9242801,KeyUp,73,i
357268.9986637,KeyDown,32,space
357269.1076248,KeyDown,13,enter
357269.1171746,KeyUp,32,space
357269.1885525,KeyUp,13,enter
357270.8687665,KeyDown,84,t
357270.9633484,KeyUp,84,t
357270.9730198,KeyDown,79,o
357271.0587502,KeyUp,79,o
357271.163007,KeyDown,75,k
357271.2229301,KeyDown,79,o
357271.2771737,KeyUp,75,k
357271.357014,KeyUp,79,o
357271.540779,KeyDown,82,r
357271.6504761,KeyUp,82,r
357271.6592907,KeyDown,79,o
357271.7261174,KeyUp,79,o
357271.8333743,KeyDown,72,h
357271.9255607,KeyUp,72,h
357271.9329354,KeyDown,65,a
357272.0427941,KeyUp,65,a
357272.0521907,KeyDown,32,space
357272.1307912,KeyDown,13,enter
357272.1776164,KeyUp,32,space
357272.221699,KeyUp,13,enter
357273.5655864,KeyDown,84,t
357273.6597072,KeyUp,84,t
357273.709786,KeyDown,79,o
357273.7945658,KeyUp,79,o
357273.8730229,KeyDown,82,r
357274.0082327,KeyDown,69,e
357274.087769,KeyUp,82,r
357274.1525088,KeyUp,69,e
357274.3455661,KeyDown,8,backspace
357274.4547101,KeyUp,8,backspace
357274.8337183,KeyDown,84,t
357274.9624337,KeyDown,69,e
357275.0381122,KeyUp,84,t
357275.0867484,KeyUp,69,e
357275.2707451,KeyDown,77,m
357275.3502125,KeyDown,79,o
357275.3808424,KeyUp,77,m
357275.4548996,KeyUp,79,o
357275.6941772,KeyDown,84,t
357275.8184674,KeyDown,85,u
357275.8276391,KeyUp,84,t
357275.8828105,KeyUp,85,u
357276.0322286,KeyDown,77,m
357276.1129526,KeyUp,77,m
357276.1523736,KeyDown,69,e
357276.2605337,KeyUp,69,e
357276.3701438,KeyDown,84,t
357276.4354992,KeyDown,65,a
357276.5197908,KeyUp,84,t
357276.5794654,KeyUp,65,a
357276.5992674,KeyDown,73,i
357276.6748011,KeyUp,73,i
357276.7880555,KeyDown,78,n
357276.8627053,KeyDown,79,o
357276.9126908,KeyUp,78,n
357276.9624858,KeyDown,68,d
357276.9716601,KeyUp,79,o
357277.0511853,KeyUp,68,d
357277.1073904,KeyDown,69,e
357277.210419,KeyDown,32,space
357277.2303718,KeyUp,69,e
357277.2856523,KeyDown,13,enter
357277.3296759,KeyUp,32,space
357277.3851583,KeyUp,13,enter
357278.584833,KeyDown,188,","
357278.667829,KeyUp,188,","
357278.7678241,KeyDown,13,enter
357278.8773634,KeyUp,13,enter
357279.3335836,KeyDown,77,m
357279.440096,KeyDown,73,i
357279.47983,KeyUp,77,m
357279.5542333,KeyUp,73,i
357279.5785791,KeyDown,90,z
357279.7089531,KeyUp,90,z
357279.7181953,KeyDown,85,u
357279.7773442,KeyUp,85,u
357279.9422274,KeyDown,78,n
357280.0364985,KeyDown,79,o
357280.111367,KeyUp,78,n
357280.1658894,KeyUp,79,o
357280.2448761,KeyDown,32,space
357280.3290126,KeyDown,13,enter
357280.3690533,KeyUp,32,space
357280.4349229,KeyUp,13,enter
357285.7812947,KeyDown,84,t
357285.8854684,KeyUp,84,t
357285.9149216,KeyDown,85,u
357286.0098897,KeyUp,85,u
357286.1741788,KeyDown,66,b
357286.2892905,KeyUp,66,b
357286.2989643,KeyDown,85,u
357286.3576966,KeyUp,85,u
357286.4727127,KeyDown,72,h
357286.5277481,KeyDown,65,a
357286.5574264,KeyUp,72,h
357286.6621285,KeyUp,65,a
357286.6861318,KeyDown,32,space
357286.7658845,KeyDown,13,enter
357286.8108014,KeyUp,32,space
357286.8854279,KeyUp,13,enter
357287.7968195,KeyDown,65,a
357287.9259447,KeyUp,65,a
357288.2333983,KeyDown,84,t
357288.3339805,KeyDown,85,u
357288.3481061,KeyUp,84,t
357288.4026993,KeyUp,85,u
357288.5373428,KeyDown,77,m
357288.5968965,KeyDown,65,a
357288.6361607,KeyUp,77,m
357288.726583,KeyUp,65,a
357288.8653872,KeyDown,84,t
357288.9501761,KeyUp,84,t
357289.0250812,KeyDown,84,t
357289.1053022,KeyDown,69,e
357289.1485401,KeyUp,84,t
357289.1988008,KeyUp,69,e
357289.2124056,KeyDown,32,space
357289.2937883,KeyDown,13,enter
357289.3619782,KeyUp,32,space
357289.4170072,KeyUp,13,enter
357290.4967897,KeyDown,75,k
357290.6159122,KeyUp,75,k
357290.6462274,KeyDown,85,u
357290.7249858,KeyUp,85,u
357290.85025,KeyDown,77,m
357290.9294901,KeyDown,79,o
357290.9840356,KeyUp,77,m
357291.0441957,KeyUp,79,o
357291.1092227,KeyDown,78,n
357291.1780568,KeyDown,73,i
357291.2184129,KeyUp,78,n
357291.2680261,KeyUp,73,i
357291.3423494,KeyDown,32,space
357291.4369105,KeyDown,13,enter
357291.4712216,KeyUp,32,space
357291.5209728,KeyUp,13,enter
357292.376454,KeyDown,75,k
357292.4711355,KeyDown,65,a
