Timestamp,EventType,KeyCode,Char
357738.9611781,KeyDown,13,enter
357739.0002749,KeyUp,32,space
357739.035174,KeyUp,13,enter
357740.0653241,KeyDown,72,h
357740.1350686,KeyUp,72,h
357740.1444557,KeyDown,65,a
357740.2645203,KeyUp,65,a
357740.3788867,KeyDown,84,t
357740.4588771,KeyDown,65,a
357740.504173,KeyUp,84,t
357740.5778736,KeyUp,65,a
357740.7176111,KeyDown,82,r
357740.8070993,KeyDown,65,a
357740.8659817,KeyUp,82,r
357740.9311263,KeyUp,65,a
357741.0004504,KeyDown,75,k
357741.066762,KeyUp,75,k
357741.1449082,KeyDown,73,i
357741.20998,KeyUp,73,i
357741.2444114,KeyDown,71,g
357741.3386892,KeyDown,65,a
357741.3888648,KeyUp,71,g
357741.4029839,KeyDown,32,space
357741.4477055,KeyUp,65,a
357741.4633719,KeyDown,13,enter
357741.5125568,KeyUp,32,space
357741.5521354,KeyUp,13,enter
357741.6478505,KeyDown,65,a
357741.796877,KeyUp,65,a
357741.9114767,KeyDown,82,r
357742.0003489,KeyUp,82,r
357742.010957,KeyDown,73,i
357742.0698053,KeyUp,73,i
357742.1745568,KeyDown,77,m
357742.2145896,KeyDown,65,a
357742.2594043,KeyUp,77,m
357742.3039917,KeyUp,65,a
357742.3639692,KeyDown,83,s
357742.4485213,KeyDown,85,u
357742.4883834,KeyUp,83,s
357742.512408,KeyUp,85,u
357742.5570371,KeyDown,32,space
357742.6171267,KeyUp,32,space
357742.7919449,KeyDown,190,.
357742.8558948,KeyUp,190,.
357742.980316,KeyDown,13,enter
357742.9897581,KeyDown,219,[
357743.029966,KeyUp,13,enter
357743.0400771,KeyUp,219,[
357743.488188,KeyDown,8,backspace
357743.5474378,KeyUp,8,backspace
357745.467266,KeyDown,73,i
357745.5524166,KeyUp,73,i
357745.6023304,KeyDown,69,e
357745.7323295,KeyUp,69,e
357745.8052259,KeyDown,78,n
357745.8302871,KeyDown,77,m
357745.859815,KeyUp,77,m
357745.889913,KeyDown,79,o
357745.9198014,KeyUp,78,n
357745.9943018,KeyUp,79,o
357746.1799099,KeyDown,75,k
357746.2534769,KeyDown,65,a
357746.2675184,KeyUp,75,k
357746.3779066,KeyUp,65,a
357746.5664706,KeyDown,66,b
357746.6778874,KeyDown,69,e
357746.7414128,KeyUp,66,b
357746.805126,KeyUp,69,e
357747.7595386,KeyDown,8,backspace
357747.834089,KeyUp,8,backspace
357747.9187048,KeyDown,8,backspace
357747.9782345,KeyUp,8,backspace
357748.0586409,KeyDown,8,backspace
357748.1126551,KeyUp,8,backspace
357748.192924,KeyDown,8,backspace
357748.2668622,KeyUp,8,backspace
357748.6712099,KeyDown,78,n
357748.7300788,KeyDown,79,o
357748.7800762,KeyUp,78,n
357748.8197578,KeyUp,79,o
357748.9496384,KeyDown,75,k
357749.0239114,KeyDown,65,a
357749.033117,KeyUp,75,k
357749.1585692,KeyUp,65,a
357749.3745821,KeyDown,66,b
357749.4719382,KeyDown,69,e
357749.5609305,KeyUp,66,b
357749.6161775,KeyUp,69,e
357750.1531993,KeyDown,78,n
357750.2529519,KeyDown,73,i
357750.3136481,KeyUp,78,n
357750.3615516,KeyUp,73,i
357751.6268447,KeyDown,8,backspace
357751.7690697,KeyUp,8,backspace
357752.1283225,KeyDown,89,y
357752.1970799,KeyUp,89,y
357752.4067498,KeyDown,32,space
357752.525385,KeyUp,32,space
357752.5809916,KeyDown,65,a
357752.8600976,KeyUp,65,a
357752.9970052,KeyDown,13,enter
357753.1176825,KeyUp,13,enter
357754.1723622,KeyDown,8,backspace
357754.2527548,KeyUp,8,backspace
357754.336605,KeyDown,8,backspace
357754.4060712,KeyUp,8,backspace
357754.8495997,KeyDown,89,y
357754.9141668,KeyUp,89,y
357754.9236718,KeyDown,65,a
357755.0187743,KeyUp,65,a
357755.3769371,KeyDown,13,enter
357755.4556616,KeyUp,13,enter
357756.7696773,KeyDown,89,y
357756.839481,KeyUp,89,y
357756.8793639,KeyDown,65,a
357756.9888624,KeyUp,65,a
357757.0833728,KeyDown,78,n
357757.1531844,KeyDown,69,e
357757.1620776,KeyUp,78,n
357757.2520879,KeyUp,69,e
357757.3576142,KeyDown,87,w
357757.387077,KeyDown,79,o
357757.4856698,KeyUp,87,w
357757.5206111,KeyUp,79,o
357757.5813229,KeyDown,32,space
357757.6566976,KeyDown,13,enter
357757.6792962,KeyUp,32,space
357757.744029,KeyUp,13,enter
357758.3816415,KeyDown,84,t
357758.4755706,KeyUp,84,t
357758.4855028,KeyDown,85,u
357758.5507406,KeyUp,85,u
357758.6697822,KeyDown,75,k
357758.7847804,KeyDown,85,u
357758.7994003,KeyUp,75,k
357758.8634222,KeyUp,85,u
357758.9237979,KeyDown,82,r
357759.0231511,KeyDown,85,u
357759.0327128,KeyUp,82,r
357759.0880969,KeyUp,85,u
357759.1430552,KeyDown,32,space
357759.2265564,KeyDown,13,enter
357759.2666275,KeyUp,32,space
357759.3316459,KeyUp,13,enter
357760.4258974,KeyDown,84,t
357760.5108556,KeyDown,65,a
357760.5708182,KeyUp,84,t
357760.6405889,KeyUp,65,a
357760.9086633,KeyDown,77,m
357761.0082536,KeyDown,69,e
357761.0223937,KeyUp,77,m
357761.1084866,KeyUp,69,e
357761.116777,KeyDown,78,n
357761.186732,KeyDown,73,i
357761.2217718,KeyUp,78,n
357761.2920856,KeyUp,73,i
357761.3315553,KeyDown,72,h
357761.3906371,KeyDown,65,a
357761.4157531,KeyUp,72,h
357761.4904481,KeyDown,32,space
357761.4999396,KeyUp,65,a
357761.5702987,KeyDown,13,enter
357761.6103983,KeyUp,32,space
357761.6545928,KeyUp,13,enter
357763.1075653,KeyDown,188,","
357763.1819308,KeyUp,188,","
357763.2811735,KeyDown,13,enter
357763.3701575,KeyUp,13,enter
357763.6350883,KeyDown,75,k
357763.6994188,KeyUp,75,k
357763.783887,KeyDown,73,i
357763.8588127,KeyUp,73,i
357763.9283992,KeyDown,89,y
357764.0025436,KeyUp,89,y
357764.0169851,KeyDown,65,a
357764.1219013,KeyUp,65,a
357764.1412493,KeyDown,32,space
357764.2506236,KeyUp,32,space
357765.6588326,KeyDown,84,t
357765.7642235,KeyUp,84,t
357765.7785405,KeyDown,85,u
357765.8532619,KeyUp,85,u
357766.2454331,KeyDown,84,t
357766.3452309,KeyUp,84,t
357766.3812298,KeyDown,73,i
357766.4647501,KeyUp,73,i
357766.6792177,KeyDown,89,y
357766.7484746,KeyDown,65,a
357766.7678397,KeyUp,89,y
357766.863146,KeyUp,65,a
357766.8976349,KeyDown,32,space
357766.9779301,KeyDown,13,enter
357767.0264887,KeyUp,32,space
357767.0870647,KeyUp,13,enter
357767.6631987,KeyDown,8,backspace
357767.7080411,KeyUp,8,backspace
357768.3154697,KeyDown,89,y
357768.3855711,KeyUp,89,y
357768.394951,KeyDown,65,a
357768.5207471,KeyUp,65,a
357768.9726364,KeyDown,13,enter
357769.0713285,KeyUp,13,enter
357769.6388819,KeyDown,73,i
357769.7131762,KeyUp,73,i
357769.7229567,KeyDown,83,s
357769.80354,KeyUp,83,s
357769.8528462,KeyDown,73,i
357769.9327267,KeyUp,73,i
357770.2604812,KeyDown,78,n
357770.3703528,KeyUp,78,n
357770.5206959,KeyDown,65,a
357770.6683343,KeyUp,65,a
357770.8477749,KeyDown,68,d
357770.957817,KeyUp,68,d
357770.9665135,KeyDown,79,o
357771.0418026,KeyUp,79,o
357771.1214712,KeyDown,32,space
357771.220378,KeyUp,32,space
357771.7533202,KeyDown,13,enter
357771.8622182,KeyUp,13,enter
357773.3648327,KeyDown,188,","
357773.4345697,KeyUp,188,","
357773.5390054,KeyDown,13,enter
357773.6322812,KeyUp,13,enter
357773.9015135,KeyDown,84,t
357773.9810659,KeyDown,65,a
357774.0503739,KeyUp,84,t
357774.1305083,KeyUp,65,a
357774.21514,KeyDown,75,k
357774.3092882,KeyUp,75,k
357774.3497281,KeyDown,85,u
357774.4336176,KeyUp,85,u
357774.4434738,KeyDown,83,s
357774.53401,KeyDown,65,a
357774.6224497,KeyUp,83,s
357774.6771885,KeyUp,65,a
357774.7823796,KeyDown,78,n
357774.8466524,KeyUp,78,n
357774.9414471,KeyDown,78,n
357775.0005137,KeyUp,78,n
357775.0506631,KeyDown,78,n
357775.0951538,KeyDown,79,o
357775.1055495,KeyUp,78,n
357775.1501442,KeyUp,79,o
357775.2149403,KeyDown,32,space
357775.3283812,KeyUp,32,space
357776.8461233,KeyDown,90,z
357776.9551161,KeyUp,90,z
357777.0493912,KeyDown,65,a
357777.174197,KeyUp,65,a
357777.3332717,KeyDown,73,i
357777.4074883,KeyUp,73,i
357777.9459144,KeyDown,82,r
357778.0248334,KeyDown,89,y
357778.0696773,KeyUp,82,r
357778.0937871,KeyDown,79,o
357778.1141446,KeyUp,89,y
357778.1994082,KeyDown,85,u
357778.2283136,KeyUp,79,o
357778.2934813,KeyUp,85,u
357778.3680142,KeyDown,71,g
357778.4478426,KeyDown,65,a
357778.5127444,KeyUp,71,g
357778.5224628,KeyDown,32,space
357778.5765595,KeyUp,65,a
357778.6361567,KeyDown,13,enter
357778.655794,KeyUp,32,space
357778.7405345,KeyUp,13,enter
357779.8356962,KeyDown,84,t
357779.9499711,KeyUp,84,t
357779.9641071,KeyDown,85,u
357780.0343169,KeyUp,85,u
357780.1735348,KeyDown,75,k
357780.1931206,KeyDown,65,a
357780.2679776,KeyUp,75,k
357780.30818,KeyUp,65,a
357780.3776727,KeyDown,87,w
357780.4574834,KeyDown,65,a
357780.571004,KeyUp,87,w
357780.5809579,KeyUp,65,a
357780.7508687,KeyDown,82,r
357780.8403127,KeyDown,69,e
357780.9494367,KeyUp,82,r
357781.004294,KeyUp,69,e
357781.2285094,KeyDown,77,m
357781.3121434,KeyDown,65,a
357781.3423384,KeyUp,77,m
357781.4166496,KeyUp,65,a
357781.5657462,KeyDown,83,s
357781.6802166,KeyDown,85,u
357781.6901247,KeyUp,83,s
357781.7552239,KeyUp,85,u
357781.8006456,KeyDown,32,space
357781.8793054,KeyUp,32,space
357782.5083669,KeyDown,190,.
357782.5757886,KeyUp,190,.
357782.6950083,KeyDown,13,enter
357782.7643304,KeyUp,13,enter
358386.3698082,KeyUp,13,enter
358389.28922,KeyUp,243,<243>
358389.2894781,KeyDown,244,<244>
358390.7569711,KeyDown,87,w
358390.8562653,KeyDown,65,a
358390.9359172,KeyUp,87,w
358390.9758847,KeyUp,65,a
358391.0255153,KeyDown,84,t
358391.0851749,KeyDown,65,a
358391.1600956,KeyUp,84,t
358391.2046809,KeyUp,65,a
358391.2895675,KeyDown,83,s
358391.404563,KeyDown,73,i
358391.4142872,KeyUp,83,s
358391.4980849,KeyUp,73,i
358391.6774524,KeyDown,84,t
358391.7468405,KeyDown,65,a
358391.8314597,KeyUp,84,t
358391.8962501,KeyUp,65,a
358392.1647514,KeyDown,84,t
358392.2394374,KeyUp,84,t
358392.249887,KeyDown,73,i
358392.3249712,KeyUp,73,i
358392.3897286,KeyDown,78,n
358392.4882213,KeyDown,79,o
358392.5081028,KeyUp,78,n
358392.6026348,KeyUp,79,o
358392.6223028,KeyDown,32,space
358392.7369308,KeyDown,13,enter
358392.776872,KeyUp,32,space
358392.8265114,KeyUp,13,enter
358393.6779097,KeyDown,83,s
358393.7966345,KeyDown,85,u
358393.8075383,KeyUp,83,s
358393.8566242,KeyUp,85,u
358394.0307742,KeyDown,77,m
358394.1250482,KeyUp,77,m
358394.2200076,KeyDown,85,u
358394.2844287,KeyUp,85,u
358394.3647009,KeyDown,32,space
358394.4481342,KeyDown,13,enter
358394.4630926,KeyUp,32,space
358394.5478277,KeyUp,13,enter
358395.5777188,KeyDown,84,t
358395.6422,KeyUp,84,t
358395.6719606,KeyDown,73,i
358395.7469818,KeyUp,73,i
358395.8859772,KeyDown,75,k
358395.9855111,KeyUp,75,k
358396.0952202,KeyDown,89,y
358396.1695299,KeyDown,85,u
358396.1796229,KeyUp,89,y
358396.4282197,KeyUp,85,u
358397.0407647,KeyDown,85,u
358397.1148863,KeyUp,85,u
358397.53292,KeyDown,78,n
358397.5976839,KeyDown,73,i
358397.6325114,KeyUp,78,n
358397.7121718,KeyUp,73,i
358397.7417833,KeyDown,72,h
358397.791944,KeyDown,65,a
358397.8314576,KeyUp,72,h
358397.8863058,KeyUp,65,a
358397.8965367,KeyDown,32,space
358397.9905191,KeyDown,13,enter
358398.0403187,KeyUp,32,space
358398.0800709,KeyUp,13,enter
358399.1699417,KeyDown,188,","
358399.2393314,KeyUp,188,","
358399.3148486,KeyDown,13,enter
358399.4084069,KeyUp,13,enter
358399.7373451,KeyDown,72,h
358399.8166905,KeyDown,79,o
358399.8365592,KeyUp,72,h
358399.8863848,KeyUp,79,o
358400.0007857,KeyDown,78,n
358400.0655996,KeyUp,78,n
358400.1303896,KeyDown,78,n
358400.2099578,KeyUp,78,n
358400.275225,KeyDown,84,t
358400.3349469,KeyDown,79,o
358400.3448617,KeyUp,84,t
358400.408707,KeyUp,79,o
358400.4385783,KeyDown,85,u
358400.4984776,KeyUp,85,u
358400.6080414,KeyDown,78,n
358400.6776909,KeyDown,73,i
358400.7072073,KeyUp,78,n
358400.7669444,KeyUp,73,i
358400.8114369,KeyDown,32,space
358400.8862581,KeyDown,13,enter
358400.9160118,KeyUp,32,space
358400.980702,KeyUp,13,enter
358401.9611111,KeyDown,84,t
358402.0405319,KeyDown,65,a
358402.0704026,KeyUp,84,t
358402.1664751,KeyDown,75,k
358402.1796669,KeyUp,65,a
358402.2495789,KeyUp,75,k
358402.2850434,KeyDown,85,u
358402.3501229,KeyUp,85,u
358402.3600606,KeyDown,83,s
358402.438626,KeyDown,65,a
358402.4933837,KeyUp,83,s
358402.542996,KeyUp,65,a
358402.6226479,KeyDown,78,n
358402.6973724,KeyUp,78,n
358402.7672401,KeyDown,78,n
358402.8367788,KeyUp,78,n
358402.8873397,KeyDown,78,n
358402.9360496,KeyUp,78,n
358402.9458953,KeyDown,79,o
358403.0255922,KeyUp,79,o
358403.0542538,KeyDown,32,space
358403.1497622,KeyDown,13,enter
358403.169602,KeyUp,32,space
358403.2044666,KeyUp,13,enter
358404.2354633,KeyDown,83,s
358404.3148827,KeyDown,89,y
358404.3644023,KeyUp,83,s
358404.3788644,KeyDown,85,u
358404.3936976,KeyUp,89,y
358404.4559627,KeyUp,85,u
358404.6134418,KeyDown,82,r
358404.6923855,KeyUp,82,r
358404.7074028,KeyDown,85,u
358404.7671321,KeyUp,85,u
358404.8566571,KeyDown,73,i
358404.9313292,KeyUp,73,i
358404.9905065,KeyDown,32,space
358405.0658532,KeyDown,13,enter
358405.0749106,KeyUp,32,space
358405.1598768,KeyUp,13,enter
358406.4191231,KeyDown,78,n
358406.5136907,KeyDown,79,o
358406.5481888,KeyUp,78,n
358406.5978671,KeyUp,79,o
358406.726983,KeyDown,13,enter
358406.7380012,KeyDown,219,[
358406.7433748,KeyUp,219,[
358406.7866775,KeyUp,13,enter
358406.9624091,KeyDown,73,i
358407.0309829,KeyUp,73,i
358407.4932564,KeyDown,8,backspace
358407.5873392,KeyUp,8,backspace
358407.896508,KeyDown,8,backspace
358407.9857906,KeyUp,8,backspace
358409.5140986,KeyDown,73,i
358409.5580177,KeyUp,73,i
358409.6726614,KeyDown,75,k
358409.7318529,KeyUp,75,k
358409.8018229,KeyDown,73,i
358409.8760007,KeyUp,73,i
358412.1292245,KeyDown,77,m
358412.2194501,KeyDown,79,o
358412.2543409,KeyUp,77,m
358412.3136572,KeyUp,79,o
358412.3982301,KeyDown,78,n
358412.4629169,KeyDown,79,o
358412.5126452,KeyUp,78,n
358412.5772951,KeyUp,79,o
358412.6418887,KeyDown,32,space
358412.7356204,KeyUp,32,space
358413.1533792,KeyDown,13,enter
358413.2438438,KeyUp,13,enter
358415.1503255,KeyDown,71,g
358415.1632559,KeyDown,65,a
358415.294328,KeyUp,71,g
358415.3435984,KeyUp,65,a
358415.7902637,KeyDown,90,z
358415.8760508,KeyUp,90,z
358416.5115594,KeyDown,8,backspace
358416.6207829,KeyUp,8,backspace
358416.6667314,KeyDown,83,s
358416.750273,KeyUp,83,s
358417.0441085,KeyDown,79,o
358417.1392928,KeyUp,79,o
358417.1685308,KeyDown,82,r
358417.2444628,KeyDown,69,e
358417.3372086,KeyUp,82,r
358417.3629392,KeyUp,69,e
358417.7063373,KeyDown,90,z
358417.8197619,KeyUp,90,z
358417.829483,KeyDown,79,o
358417.9052972,KeyUp,79,o
358418.3031459,KeyDown,82,r
358418.3823544,KeyDown,69,e
358418.4466089,KeyUp,82,r
358418.4866873,KeyUp,69,e
358418.5266785,KeyDown,13,enter
358418.6105186,KeyUp,13,enter
358437.0497207,KeyDown,78,n
358437.1294402,KeyDown,79,o
358437.1843158,KeyUp,78,n
358437.2482706,KeyUp,79,o
358437.3390689,KeyDown,66,b
358437.4420201,KeyDown,65,a
358437.5512555,KeyUp,66,b
358437.6111615,KeyUp,65,a
358437.8647146,KeyDown,83,s
358437.9938125,KeyDown,89,y
358438.0138177,KeyUp,83,s
358438.0487336,KeyDown,79,o
358438.1089928,KeyUp,89,y
358438.1785138,KeyUp,79,o
358438.27728,KeyDown,68,d
358438.3620403,KeyUp,68,d
358438.4267023,KeyDown,69,e
358438.4963938,KeyUp,69,e
358438.5209289,KeyDown,32,space
358438.6502627,KeyUp,32,space
358438.8243115,KeyDown,13,enter
358438.9237518,KeyUp,13,enter
358439.6861205,KeyDown,83,s
358439.7697233,KeyDown,69,e
358439.8644692,KeyUp,83,s
358439.89961,KeyUp,69,e
358439.9739095,KeyDown,73,i
358440.0583849,KeyUp,73,i
358440.1728778,KeyDown,75,k
358440.1977936,KeyDown,65,a
358440.2770625,KeyUp,65,a
358440.3071228,KeyUp,75,k
358440.5704691,KeyDown,84,t
358440.6465118,KeyUp,84,t
358440.6751055,KeyDown,85,u
358440.7445628,KeyUp,85,u
358440.7938884,KeyDown,32,space
358440.8990949,KeyDown,13,enter
358440.9183031,KeyUp,32,space
358440.942999,KeyUp,13,enter
358441.5455673,KeyDown,83,s
358441.6851106,KeyUp,83,s
358441.7195611,KeyDown,73,i
358441.789525,KeyUp,73,i
358441.8885198,KeyDown,84,t
358441.9739175,KeyDown,69,e
358442.0485435,KeyUp,84,t
358442.083858,KeyUp,69,e
358442.1589567,KeyDown,73,i
358442.2372172,KeyUp,73,i
358443.3022524,KeyDown,77,m
358443.3309259,KeyDown,65,a
358443.3861421,KeyUp,77,m
358443.4202535,KeyUp,65,a
358443.5049172,KeyDown,83,s
358443.5854124,KeyDown,85,u
358443.6092505,KeyUp,83,s
358443.6449771,KeyUp,85,u
358443.6885847,KeyDown,32,space
358443.7542139,KeyUp,32,space
358444.0429657,KeyDown,190,.
358444.1080678,KeyUp,190,.
358444.2311025,KeyDown,13,enter
358444.2906538,KeyUp,13,enter
358445.9638921,KeyDown,72,h
358446.0481326,KeyDown,73,i
358446.072468,KeyUp,72,h
358446.1362844,KeyUp,73,i
358446.3301789,KeyDown,82,r
358446.4000774,KeyUp,82,r
358446.4298177,KeyDown,79,o
358446.500508,KeyUp,79,o
358446.5851032,KeyDown,73,i
358446.6532061,KeyUp,73,i
358446.7131248,KeyDown,32,space
358446.81762,KeyUp,32,space
358448.1023014,KeyDown,85,u
358448.176261,KeyUp,85,u
358448.3100106,KeyDown,77,m
358448.394543,KeyDown,73,i
358448.4491848,KeyUp,77,m
358448.4834926,KeyUp,73,i
358448.6184437,KeyDown,78,n
358448.6880796,KeyDown,79,o
358448.7371806,KeyUp,78,n
358448.802299,KeyUp,79,o
358448.8616921,KeyDown,32,space
358448.9604878,KeyUp,32,space
358449.2349293,KeyDown,13,enter
358449.3284886,KeyUp,13,enter
358449.9011369,KeyDown,78,n
358449.9458044,KeyDown,65,a
358449.9805331,KeyUp,78,n
358450.0608357,KeyUp,65,a
358450.0953686,KeyDown,75,k
358450.1694472,KeyUp,75,k
358450.2339789,KeyDown,65,a
358450.3683661,KeyUp,65,a
358450.5822799,KeyDown,68,d
358450.6470843,KeyUp,68,d
358450.7177765,KeyDown,69,e
358450.8010336,KeyUp,69,e
358450.8454159,KeyDown,32,space
358450.9052048,KeyDown,13,enter
358450.9299896,KeyUp,32,space
358450.9949135,KeyUp,13,enter
358451.7854239,KeyDown,8,backspace
358451.8848751,KeyUp,8,backspace
358452.2548411,KeyDown,89,y
358452.3082087,KeyDown,65,a
358452.3282058,KeyUp,89,y
358452.4082499,KeyUp,65,a
358452.8653958,KeyDown,13,enter
358452.9599048,KeyUp,13,enter
358453.4680371,KeyDown,84,t
358453.5369991,KeyDown,65,a
358453.5666156,KeyUp,84,t
358453.6368578,KeyUp,65,a
358453.6962091,KeyDown,75,k
358453.7601585,KeyDown,65,a
358453.7757661,KeyUp,75,k
358453.8749143,KeyUp,65,a
358453.9045951,KeyDown,73,i
358453.9694167,KeyUp,73,i
358454.0395295,KeyDown,32,space
358454.1182335,KeyUp,32,space
358454.194747,KeyDown,13,enter
358454.2526863,KeyUp,13,enter
358455.7802434,KeyDown,89,y
358455.8497609,KeyDown,65,a
358455.8605095,KeyUp,89,y
358455.9697232,KeyUp,65,a
358456.0301815,KeyDown,77,m
358456.1142364,KeyUp,77,m
358456.1259514,KeyDown,65,a
358456.2285022,KeyUp,65,a
358456.7845919,KeyDown,32,space
358456.8599397,KeyUp,32,space
358457.0150824,KeyDown,13,enter
358457.1078186,KeyUp,13,enter
358457.9801194,KeyDown,78,n
358458.0400877,KeyDown,79,o
358458.0880449,KeyUp,78,n
358458.163794,KeyUp,79,o
358458.7045865,KeyDown,13,enter
358458.7890576,KeyUp,13,enter
358460.8142431,KeyDown,70,f
358460.8838784,KeyUp,70,f
358460.9090336,KeyDown,85,u
358460.9741475,KeyUp,85,u
358461.1022657,KeyDown,77,m
358461.1727449,KeyDown,79,o
358461.2273189,KeyUp,77,m
358461.2824086,KeyUp,79,o
358461.396243,KeyDown,84,t
358461.4655639,KeyDown,79,o
358461.4747981,KeyUp,84,t
358461.5249371,KeyUp,79,o
358461.5801148,KeyDown,32,space
358461.6339169,KeyDown,13,enter
358461.6438147,KeyUp,32,space
358461.7340045,KeyUp,13,enter
358462.6837136,KeyDown,78,n
358462.7388935,KeyDown,65,a
358462.7681952,KeyUp,78,n
358462.8475187,KeyUp,65,a
358462.9878285,KeyDown,68,d
358463.0667855,KeyDown,79,o
358463.0774774,KeyUp,68,d
358463.1370308,KeyUp,79,o
358463.1961756,KeyDown,32,space
358463.2303944,KeyUp,32,space
358463.6392969,KeyDown,188,","
358463.7037248,KeyUp,188,","
358463.837736,KeyDown,13,enter
358463.896919,KeyUp,13,enter
358464.8726484,KeyDown,65,a
358464.9929578,KeyUp,65,a
358465.1206773,KeyDown,82,r
358465.2165751,KeyDown,65,a
358465.2745948,KeyUp,82,r
358465.3394354,KeyUp,65,a
358465.6692407,KeyDown,89,y
358465.7277367,KeyDown,85,u
358465.7521998,KeyUp,89,y
358465.8379895,KeyUp,85,u
358465.9965443,KeyDown,82,r
358466.0759714,KeyUp,82,r
358466.0867906,KeyDown,85,u
358466.1704107,KeyUp,85,u
358466.2606645,KeyDown,32,space
358466.3490127,KeyUp,32,space
358466.6876836,KeyDown,13,enter
358466.7069403,KeyUp,13,enter
358467.6335234,KeyDown,65,a
358467.6422662,KeyDown,75,k
358467.7085004,KeyUp,75,k
358467.7521153,KeyUp,65,a
358467.7822554,KeyDown,78,n
358467.8515507,KeyUp,78,n
358467.9065101,KeyDown,78,n
358467.9719153,KeyUp,78,n
358468.0607759,KeyDown,75,k
358468.1350457,KeyUp,75,k
358468.2260978,KeyDown,89,y
358468.2999865,KeyUp,89,y
358468.3101269,KeyDown,79,o
358468.4094017,KeyDown,85,u
358468.4197879,KeyUp,79,o
358468.4847808,KeyUp,85,u
358468.5188355,KeyDown,32,space
358468.6177363,KeyUp,32,space
358469.0160358,KeyDown,8,backspace
358469.1166218,KeyUp,8,backspace
358469.1595917,KeyDown,8,backspace
358469.2397867,KeyUp,8,backspace
358469.3041506,KeyDown,8,backspace
