Timestamp,EventType,KeyCode,Char
358469.3884657,KeyUp,8,backspace
358469.4587902,KeyDown,8,backspace
358469.5240485,KeyUp,8,backspace
358469.5928032,KeyDown,8,backspace
358469.6575422,KeyUp,8,backspace
358469.7227302,KeyDown,8,backspace
358469.8062344,KeyUp,8,backspace
358470.290572,KeyDown,75,k
358470.3591335,KeyDown,65,a
358470.3701561,KeyUp,75,k
358470.4442293,KeyUp,65,a
358470.4880975,KeyDown,78,n
358470.5480186,KeyUp,78,n
358470.6036353,KeyDown,78,n
358470.6677134,KeyUp,78,n
358470.7419491,KeyDown,75,k
358470.8215533,KeyUp,75,k
358470.9024976,KeyDown,89,y
358470.9865751,KeyUp,89,y
358470.9975517,KeyDown,79,o
358471.100434,KeyDown,85,u
358471.1345091,KeyUp,79,o
358471.1845814,KeyUp,85,u
358471.314735,KeyDown,78,n
358471.4089385,KeyDown,73,i
358471.453612,KeyUp,78,n
358471.5186876,KeyUp,73,i
358471.5681668,KeyDown,72,h
358471.6479446,KeyDown,65,a
358471.6667759,KeyUp,72,h
358471.726411,KeyDown,32,space
358471.7362861,KeyUp,65,a
358471.8063094,KeyDown,13,enter
358471.8663532,KeyUp,32,space
358471.9114524,KeyUp,13,enter
358473.1003339,KeyDown,8,backspace
358473.2147872,KeyUp,8,backspace
358473.6532594,KeyDown,65,a
358473.7717594,KeyUp,65,a
358473.9959264,KeyDown,87,w
358474.070447,KeyDown,65,a
358474.1944881,KeyUp,87,w
358474.2044364,KeyUp,65,a
358474.3536936,KeyDown,83,s
358474.4283519,KeyDown,69,e
358474.4882528,KeyUp,83,s
358474.5327586,KeyUp,69,e
358474.6024988,KeyDown,84,t
358474.69708,KeyDown,69,e
358474.7616843,KeyUp,84,t
358474.7963599,KeyUp,69,e
358474.8060091,KeyDown,32,space
358474.8260345,KeyDown,13,enter
358474.8966797,KeyUp,32,space
358474.9364615,KeyUp,13,enter
358479.2845338,KeyDown,84,t
358479.3294558,KeyDown,65,a
358479.4147215,KeyUp,84,t
358479.4742904,KeyUp,65,a
358479.6078018,KeyDown,89,y
358479.6736807,KeyUp,89,y
358479.6828967,KeyDown,79,o
358479.7872436,KeyUp,79,o
358479.7969922,KeyDown,85,u
358479.8582231,KeyUp,85,u
358479.9865128,KeyDown,78,n
358480.0059561,KeyDown,65,a
358480.0953611,KeyUp,78,n
358480.1102094,KeyUp,65,a
358480.1598297,KeyDown,32,space
358480.2256929,KeyDown,13,enter
358480.264553,KeyUp,32,space
358480.314655,KeyUp,13,enter
358481.4885591,KeyDown,73,i
358481.574282,KeyUp,73,i
358481.6627593,KeyDown,78,n
358481.7421341,KeyDown,79,o
358481.7969305,KeyUp,78,n
358481.8625747,KeyUp,79,o
358482.0605174,KeyDown,84,t
358482.1501229,KeyUp,84,t
358482.1597896,KeyDown,73,i
358482.2346723,KeyUp,73,i
358482.31932,KeyDown,71,g
358482.4052023,KeyDown,65,a
358482.4586223,KeyUp,71,g
358482.4682197,KeyDown,32,space
358482.5180656,KeyDown,13,enter
358482.5281725,KeyUp,65,a
358482.5726441,KeyUp,32,space
358482.6323451,KeyUp,13,enter
358483.6029034,KeyDown,83,s
358483.717357,KeyUp,83,s
358483.7320016,KeyDown,79,o
358483.7820118,KeyUp,79,o
358483.8872436,KeyDown,78,n
358483.9458709,KeyUp,78,n
358484.0010975,KeyDown,78,n
358484.0508535,KeyUp,78,n
358484.0604319,KeyDown,90,z
358484.1503299,KeyUp,90,z
358484.219726,KeyDown,65,a
358484.3242535,KeyDown,73,i
358484.3390198,KeyUp,65,a
358484.3939158,KeyUp,73,i
358484.553055,KeyDown,83,s
358484.6624036,KeyDown,73,i
358484.6873352,KeyUp,83,s
358484.7370616,KeyUp,73,i
358484.8216867,KeyDown,84,t
358484.9121569,KeyDown,69,e
358484.9767317,KeyUp,84,t
358485.0205916,KeyUp,69,e
358485.1250724,KeyDown,73,i
358485.209711,KeyUp,73,i
358485.3042178,KeyDown,77,m
358485.343886,KeyDown,65,a
358485.3937039,KeyUp,77,m
358485.4346761,KeyUp,65,a
358485.4932484,KeyDown,83,s
358485.5529097,KeyDown,85,u
358485.6126697,KeyUp,83,s
358485.6375375,KeyUp,85,u
358485.6877564,KeyDown,32,space
358485.7620764,KeyDown,13,enter
358485.7866534,KeyUp,32,space
358485.8621572,KeyUp,13,enter
358486.5379815,KeyDown,190,.
358486.602608,KeyUp,190,.
358486.682238,KeyDown,13,enter
358486.7468345,KeyUp,13,enter
358487.4633355,KeyDown,83,s
358487.593794,KeyDown,79,o
358487.6030233,KeyUp,83,s
358487.6784769,KeyUp,79,o
358487.8180674,KeyDown,82,r
358487.8873294,KeyDown,69,e
358487.9661451,KeyUp,82,r
358487.9772324,KeyUp,69,e
358488.0911551,KeyDown,90,z
358488.1757564,KeyDown,79,o
358488.1848637,KeyUp,90,z
358488.274673,KeyUp,79,o
358488.4490947,KeyDown,82,r
358488.54473,KeyDown,69,e
358488.5989603,KeyUp,82,r
358488.6329165,KeyUp,69,e
358488.7281779,KeyDown,78,n
358488.818324,KeyDown,79,o
358488.8630124,KeyUp,78,n
358488.9181946,KeyUp,79,o
358489.0269672,KeyDown,75,k
358489.0605883,KeyDown,65,a
358489.0909406,KeyUp,75,k
358489.156237,KeyUp,65,a
358489.195944,KeyDown,78,n
358489.2548511,KeyUp,78,n
358489.3167027,KeyDown,78,n
358489.3756569,KeyUp,78,n
358489.5194625,KeyDown,75,k
358489.6087589,KeyUp,75,k
358489.7035285,KeyDown,89,y
358489.7734849,KeyUp,89,y
358489.7874799,KeyDown,79,o
358489.8925206,KeyUp,79,o
358489.9026116,KeyDown,85,u
358489.9664594,KeyUp,85,u
358490.0855027,KeyDown,78,n
358490.1504481,KeyDown,73,i
358490.1804605,KeyUp,78,n
358490.2447881,KeyUp,73,i
358490.3244769,KeyDown,32,space
358490.3839896,KeyDown,13,enter
358490.403629,KeyUp,32,space
358490.4785249,KeyUp,13,enter
358491.2048375,KeyDown,65,a
358491.314597,KeyUp,65,a
358491.4985214,KeyDown,8,backspace
358491.6083883,KeyUp,8,backspace
358494.0961329,KeyDown,65,a
358494.2055135,KeyUp,65,a
358494.2840928,KeyDown,87,w
358494.4292202,KeyDown,65,a
358494.4997434,KeyUp,87,w
358494.518609,KeyUp,65,a
358494.6440916,KeyDown,83,s
358494.7675065,KeyDown,69,e
358494.8180648,KeyUp,83,s
358494.887982,KeyUp,69,e
358494.9469538,KeyDown,84,t
358495.0364648,KeyDown,69,e
358495.1109521,KeyUp,84,t
358495.1356645,KeyUp,69,e
358495.1751263,KeyDown,32,space
358495.259701,KeyDown,13,enter
358495.314535,KeyUp,32,space
358495.3890884,KeyUp,13,enter
358500.5024501,KeyDown,8,backspace
358500.5970247,KeyUp,8,backspace
358500.6524289,KeyDown,8,backspace
358500.7414093,KeyUp,8,backspace
358500.8069439,KeyDown,8,backspace
358500.8806773,KeyUp,8,backspace
358500.955265,KeyDown,8,backspace
358501.0396902,KeyUp,8,backspace
358501.3438402,KeyDown,8,backspace
358501.422718,KeyUp,8,backspace
358501.5073036,KeyDown,8,backspace
358501.5819072,KeyUp,8,backspace
358502.0894262,KeyDown,8,backspace
358502.1592561,KeyUp,8,backspace
358502.7013826,KeyDown,73,i
358502.761862,KeyUp,73,i
358502.8366465,KeyDown,75,k
358502.9156373,KeyUp,75,k
358502.9750712,KeyDown,73,i
358503.0608296,KeyUp,73,i
358503.158998,KeyDown,77,m
358503.2385912,KeyDown,79,o
358503.2684744,KeyUp,77,m
358503.3133677,KeyUp,79,o
358503.3879011,KeyDown,78,n
358503.4478291,KeyDown,79,o
358503.4782206,KeyUp,78,n
358503.5420055,KeyUp,79,o
358503.726362,KeyDown,78,n
358503.7968801,KeyDown,73,i
358503.8408298,KeyUp,78,n
358503.9001884,KeyUp,73,i
358504.0992989,KeyDown,65,a
358504.1988678,KeyUp,65,a
358504.2932089,KeyDown,87,w
358504.4277446,KeyDown,65,a
358504.4674693,KeyUp,87,w
358504.5369704,KeyUp,65,a
358505.5026682,KeyDown,83,s
358505.5918207,KeyDown,69,e
358505.641575,KeyUp,83,s
358505.706179,KeyUp,69,e
358506.1886243,KeyDown,8,backspace
358506.2582452,KeyUp,8,backspace
358506.3528645,KeyDown,8,backspace
358506.4332547,KeyUp,8,backspace
358507.7061908,KeyDown,8,backspace
358507.7765965,KeyUp,8,backspace
358508.1338736,KeyDown,8,backspace
358508.2136742,KeyUp,8,backspace
358508.7268784,KeyDown,72,h
358508.7915606,KeyDown,65,a
358508.8016572,KeyUp,72,h
358508.8752509,KeyDown,32,space
358508.8901466,KeyUp,65,a
358508.9496802,KeyUp,32,space
358509.4025479,KeyDown,188,","
358509.4572151,KeyUp,188,","
358509.611299,KeyDown,13,enter
358509.671118,KeyUp,13,enter
358510.8306201,KeyDown,74,j
358510.8999787,KeyDown,73,i
358510.9149402,KeyUp,74,j
358511.0092901,KeyUp,73,i
358511.1186182,KeyDown,66,b
358511.1736718,KeyDown,85,u
358511.2130933,KeyUp,66,b
358511.2239153,KeyUp,85,u
358511.3624694,KeyDown,78,n
358511.4371376,KeyUp,78,n
358511.5117,KeyDown,78,n
358511.6411017,KeyUp,78,n
358511.6510294,KeyDown,79,o
358511.7315054,KeyUp,79,o
358511.7860034,KeyDown,32,space
358511.8746736,KeyDown,13,enter
358511.899538,KeyUp,32,space
358511.9444362,KeyUp,13,enter
358512.5820603,KeyDown,83,s
358512.7121051,KeyUp,83,s
358512.7219808,KeyDown,85,u
358512.7818502,KeyUp,85,u
358512.9299436,KeyDown,77,m
358512.9963311,KeyUp,77,m
358513.1051933,KeyDown,85,u
358513.1638133,KeyUp,85,u
358513.2233218,KeyDown,32,space
358513.3275692,KeyDown,13,enter
358513.3374035,KeyUp,32,space
358513.4274802,KeyUp,13,enter
358514.7955273,KeyDown,66,b
358514.8750099,KeyDown,65,a
358514.929811,KeyUp,66,b
358515.004468,KeyUp,65,a
358515.0790916,KeyDown,83,s
358515.1940565,KeyDown,89,y
358515.2033752,KeyUp,83,s
358515.2630948,KeyDown,79,o
358515.3079446,KeyUp,89,y
358515.3774366,KeyUp,79,o
358515.4473786,KeyDown,32,space
358515.5415327,KeyUp,32,space
358516.9998138,KeyDown,78,n
358517.0693162,KeyDown,79,o
358517.113853,KeyUp,78,n
358517.1636497,KeyUp,79,o
358517.2936068,KeyDown,75,k
358517.3634333,KeyUp,75,k
358517.4721661,KeyDown,73,i
358517.5467625,KeyUp,73,i
358517.6563038,KeyDown,75,k
358517.7565059,KeyDown,79,o
358517.8158048,KeyUp,75,k
358517.8851875,KeyUp,79,o
358517.924912,KeyDown,85,u
358518.0045661,KeyUp,85,u
358518.0492015,KeyDown,32,space
358518.1638491,KeyDown,13,enter
358518.1935387,KeyUp,32,space
358518.2432194,KeyUp,13,enter
358518.7707454,KeyDown,8,backspace
358518.9598318,KeyUp,8,backspace
358519.0890754,KeyDown,8,backspace
358519.168735,KeyUp,8,backspace
358520.0260225,KeyDown,75,k
358520.1041439,KeyUp,75,k
358520.198962,KeyDown,73,i
358520.2684403,KeyUp,73,i
358520.3730417,KeyDown,75,k
358520.4525088,KeyDown,79,o
358520.497473,KeyUp,75,k
358520.5670248,KeyUp,79,o
358520.5867404,KeyDown,85,u
358520.6463246,KeyUp,85,u
358520.6970166,KeyDown,32,space
358520.8058598,KeyUp,32,space
358521.0256219,KeyDown,32,space
358521.1042282,KeyUp,32,space
358522.1041906,KeyDown,38,up
358522.1988877,KeyUp,38,up
358522.3577994,KeyDown,13,enter
358522.4374705,KeyUp,13,enter
358524.9901828,KeyDown,85,u
358525.0447679,KeyDown,65,a
358525.0842007,KeyUp,85,u
358525.1498042,KeyUp,65,a
358525.2500046,KeyDown,75,k
358525.3382687,KeyUp,75,k
358525.3478536,KeyDown,65,a
358525.4531514,KeyUp,65,a
358525.4626011,KeyDown,78,n
358525.5223989,KeyUp,78,n
358525.5823359,KeyDown,78,n
358525.6477001,KeyUp,78,n
358525.7373353,KeyDown,75,k
358525.7867047,KeyUp,75,k
358525.8710775,KeyDown,89,y
358525.9508338,KeyDown,79,o
358525.9613525,KeyUp,89,y
358526.06525,KeyDown,85,u
358526.0896324,KeyUp,79,o
358526.1500947,KeyUp,85,u
358526.2593816,KeyDown,78,n
358526.3303338,KeyDown,73,i
358526.3682517,KeyUp,78,n
358526.4229182,KeyUp,73,i
358526.4581916,KeyDown,32,space
358526.5622684,KeyDown,13,enter
358526.6225654,KeyUp,32,space
358526.7124094,KeyUp,13,enter
358526.979681,KeyDown,8,backspace
358527.0948104,KeyUp,8,backspace
358527.1488957,KeyDown,8,backspace
358527.2445876,KeyUp,8,backspace
358527.3029099,KeyDown,8,backspace
358527.3824934,KeyUp,8,backspace
358527.4477845,KeyDown,8,backspace
358527.5319845,KeyUp,8,backspace
358527.5971648,KeyDown,8,backspace
358527.6818905,KeyUp,8,backspace
358528.4725936,KeyDown,89,y
358528.5521235,KeyUp,89,y
358528.5628425,KeyDown,65,a
358528.6482738,KeyUp,65,a
358528.7308401,KeyDown,13,enter
358528.8412568,KeyUp,13,enter
358529.0307898,KeyDown,75,k
358529.0804196,KeyDown,65,a
358529.1093317,KeyUp,75,k
358529.1950273,KeyUp,65,a
358529.2239192,KeyDown,78,n
358529.2787079,KeyUp,78,n
358529.3431775,KeyDown,78,n
358529.4028283,KeyUp,78,n
358529.6177137,KeyDown,89,y
358529.7022611,KeyUp,89,y
358530.2101298,KeyDown,8,backspace
358530.3525473,KeyUp,8,backspace
358530.7266169,KeyDown,75,k
358530.8512687,KeyUp,75,k
358530.9299761,KeyDown,89,y
358531.0152834,KeyDown,79,o
358531.0256292,KeyUp,89,y
358531.1441697,KeyDown,85,u
358531.1788355,KeyUp,79,o
358531.2181356,KeyUp,85,u
358531.4124751,KeyDown,78,n
358531.4771988,KeyDown,73,i
358531.5329008,KeyUp,78,n
358531.6023962,KeyUp,73,i
358532.2741642,KeyDown,65,a
358532.3975817,KeyUp,65,a
358532.5368242,KeyDown,87,w
358532.6817751,KeyUp,87,w
358532.7960242,KeyDown,83,s
358532.9252869,KeyDown,69,e
358533.0294045,KeyUp,83,s
358533.0593668,KeyUp,69,e
358533.0733073,KeyDown,82,r
358533.0835433,KeyDown,84,t
358533.1790463,KeyDown,69,e
358533.2332798,KeyUp,84,t
358533.2444266,KeyUp,82,r
358533.2984554,KeyUp,69,e
358533.5218449,KeyDown,8,backspace
358533.5712464,KeyUp,8,backspace
358533.6571518,KeyDown,8,backspace
358533.735044,KeyUp,8,backspace
358534.0385902,KeyDown,8,backspace
358534.1083702,KeyUp,8,backspace
358534.3478546,KeyDown,87,w
358534.5372208,KeyUp,87,w
358534.6726426,KeyDown,8,backspace
358534.7703211,KeyUp,8,backspace
358534.9196582,KeyDown,65,a
358535.0685159,KeyUp,65,a
358535.5758379,KeyDown,83,s
358535.6764515,KeyDown,69,e
358535.769883,KeyUp,83,s
358535.779667,KeyUp,69,e
358535.7894625,KeyDown,84,t
358535.8905329,KeyDown,69,e
358535.9493543,KeyUp,84,t
358536.0038658,KeyUp,69,e
358536.1138911,KeyDown,32,space
358536.2371687,KeyUp,32,space
358536.3482131,KeyDown,13,enter
358536.4468031,KeyUp,13,enter
358538.4563471,KeyDown,75,k
358538.54053,KeyDown,65,a
358538.5663878,KeyUp,75,k
358538.6260038,KeyUp,65,a
358538.7793883,KeyDown,82,r
358538.8788252,KeyDown,65,a
358538.9186967,KeyUp,82,r
358538.9534235,KeyUp,65,a
358539.1473303,KeyDown,68,d
358539.2917806,KeyDown,65,a
358539.3116061,KeyUp,68,d
358539.4210314,KeyUp,65,a
358539.4557126,KeyDown,78,n
358539.5207946,KeyDown,79,o
358539.5613175,KeyUp,78,n
358539.625949,KeyUp,79,o
358539.6645981,KeyDown,32,space
358539.7590846,KeyDown,13,enter
358539.8139438,KeyUp,32,space
358539.8535349,KeyUp,13,enter
358540.5303692,KeyDown,83,s
358540.6999252,KeyUp,83,s
358540.8006457,KeyDown,73,i
358540.8795388,KeyUp,73,i
358540.9933095,KeyDown,75,k
358541.1077107,KeyUp,75,k
358541.1275903,KeyDown,85,u
358541.1871491,KeyUp,85,u
358541.3217668,KeyDown,77,m
358541.4167068,KeyDown,73,i
358541.4816899,KeyUp,77,m
358541.5313501,KeyUp,73,i
358541.5917691,KeyDown,87,w
358541.6606232,KeyDown,79,o
358541.7251228,KeyUp,87,w
358541.7393479,KeyUp,79,o
358541.789337,KeyDown,32,space
358541.8738858,KeyDown,13,enter
358541.9187515,KeyUp,32,space
358541.9581359,KeyUp,13,enter
358543.0539861,KeyDown,75,k
358543.1376598,KeyUp,75,k
358543.1475424,KeyDown,65,a
358543.2275285,KeyUp,65,a
358543.3420291,KeyDown,69,e
358543.4421,KeyUp,69,e
358543.5568645,KeyDown,84,t
358543.6504914,KeyDown,69,e
358543.7098551,KeyUp,84,t
358543.7453142,KeyUp,69,e
358543.8938559,KeyDown,75,k
358543.9734461,KeyUp,75,k
358544.0443782,KeyDown,73,i
358544.1131425,KeyUp,73,i
358544.1922865,KeyDown,77,m
358544.2473241,KeyDown,65,a
358544.2873796,KeyUp,77,m
358544.3273872,KeyUp,65,a
358544.3919516,KeyDown,83,s
358544.4614478,KeyDown,73,i
358544.4969819,KeyUp,83,s
358544.5257498,KeyUp,73,i
358544.7354751,KeyDown,84,t
358544.8140389,KeyDown,65,a
358544.8798558,KeyUp,84,t
358544.9141591,KeyUp,65,a
358544.9236401,KeyDown,32,space
358545.0031484,KeyUp,32,space
358545.1932665,KeyDown,190,.
358545.2771923,KeyUp,190,.
358545.4004771,KeyDown,13,enter
358545.4658637,KeyUp,13,enter
358546.9928543,KeyDown,65,a
358547.1031231,KeyUp,65,a
358547.5519858,KeyDown,73,i
358547.6701529,KeyUp,73,i
358547.7546102,KeyDown,87,w
358547.8596297,KeyUp,87,w
358547.8981185,KeyDown,79,o
358548.022473,KeyUp,79,o
358548.0718181,KeyDown,32,space
358548.1913116,KeyUp,32,space
358548.7733707,KeyDown,8,backspace
358548.8679056,KeyUp,8,backspace
358548.9434864,KeyDown,8,backspace
358549.0275066,KeyUp,8,backspace
358549.3261517,KeyDown,65,a
358549.436156,KeyUp,65,a
358549.5607861,KeyDown,83,s
358549.6650484,KeyDown,73,i
358549.6738367,KeyUp,83,s
358549.7494294,KeyUp,73,i
358549.9976841,KeyDown,87,w
358550.0826122,KeyDown,79,o
358550.0928908,KeyUp,87,w
358550.1917904,KeyUp,79,o
358550.2610316,KeyDown,32,space
358550.3754388,KeyUp,32,space
358550.7737919,KeyDown,13,enter
358550.8881177,KeyUp,13,enter
358557.3957332,KeyDown,84,t
358557.5116377,KeyUp,84,t
358557.5299345,KeyDown,85,u
358557.619085,KeyUp,85,u
358557.7344793,KeyDown,75,k
358557.7880727,KeyDown,65,a
358557.8477624,KeyUp,75,k
358557.8776615,KeyUp,65,a
358558.1021624,KeyDown,84,t
358558.1719336,KeyUp,84,t
358558.2357139,KeyDown,84,t
358558.3202583,KeyDown,69,e
358558.3552499,KeyUp,84,t
358558.4047935,KeyUp,69,e
358558.4144182,KeyDown,32,space
358558.5197574,KeyUp,32,space
358558.5348453,KeyDown,13,enter
358558.588511,KeyUp,13,enter
358559.7729363,KeyDown,74,j
358559.872314,KeyDown,73,i
358559.8970152,KeyUp,74,j
358559.9419043,KeyUp,73,i
358560.0615329,KeyDown,77,m
358560.1211089,KeyDown,69,e
358560.1461257,KeyUp,77,m
358560.2110355,KeyUp,69,e
358560.2656,KeyDown,78,n
358560.3346003,KeyUp,78,n
358560.4345055,KeyDown,78,n
358560.500153,KeyUp,78,n
358560.5794763,KeyDown,87,w
358560.6431221,KeyDown,79,o
358560.6530208,KeyUp,87,w
358560.7427644,KeyUp,79,o
358560.7972704,KeyDown,32,space
358560.8620086,KeyUp,32,space
358562.3742791,KeyDown,65,a
358562.4755034,KeyUp,65,a
358562.6334886,KeyDown,82,r
358562.6928895,KeyDown,85,u
358562.737289,KeyUp,82,r
358562.762459,KeyUp,85,u
358562.8872351,KeyDown,75,k
358563.0215111,KeyUp,75,k
358563.0325274,KeyDown,85,u
358563.0916504,KeyUp,85,u
358563.2208432,KeyDown,77,m
358563.3202687,KeyDown,79,o
358563.3801604,KeyUp,77,m
358563.4406932,KeyUp,79,o
358563.8876471,KeyDown,78,n
358563.9765302,KeyDown,79,o
358564.0516907,KeyUp,78,n
358564.1004892,KeyUp,79,o
358564.6885185,KeyDown,89,y
358564.7729719,KeyUp,89,y
358564.7824147,KeyDown,65,a
358564.832244,KeyDown,32,space
358564.8873583,KeyUp,65,a
358564.9213996,KeyUp,32,space
358566.2452054,KeyDown,188,","
358566.315251,KeyUp,188,","
358566.8572526,KeyDown,13,enter
358566.9765757,KeyUp,13,enter
358672.9457356,KeyDown,72,h
358673.0442508,KeyDown,65,a
358673.0686006,KeyUp,72,h
358673.1732527,KeyUp,65,a
358673.2335166,KeyDown,78,n
358673.2728501,KeyDown,69,e
358673.34193,KeyUp,78,n
358673.3715227,KeyUp,69,e
358673.461699,KeyDown,87,w
358673.5714612,KeyDown,79,o
358673.5902261,KeyUp,87,w
358673.7008923,KeyUp,79,o
358674.0089633,KeyDown,32,space
358674.1275969,KeyUp,32,space
358674.1886063,KeyDown,13,enter
358674.3232246,KeyUp,13,enter
358675.2121912,KeyDown,72,h
358675.3268537,KeyDown,73,i
358675.3613628,KeyUp,72,h
358675.3820448,KeyUp,73,i
358675.6151936,KeyDown,82,r
358675.684899,KeyDown,79,o
358675.6960138,KeyUp,82,r
358675.7999904,KeyUp,79,o
358676.0132058,KeyDown,71,g
358676.0979421,KeyDown,69,e
358676.1430861,KeyUp,71,g
358676.193393,KeyUp,69,e
358676.2826799,KeyDown,84,t
358676.3919503,KeyDown,69,e
358676.4466076,KeyUp,84,t
358676.4809069,KeyUp,69,e
358676.5364056,KeyDown,32,space
358676.5502456,KeyDown,13,enter
358676.6355369,KeyUp,32,space
358676.6844858,KeyUp,13,enter
358677.5408156,KeyDown,83,s
358677.6356149,KeyUp,83,s
358677.6753291,KeyDown,79,o
358677.7800747,KeyUp,79,o
358677.9352741,KeyDown,82,r
358678.0681705,KeyDown,65,a
358678.1073916,KeyUp,82,r
358678.1617884,KeyUp,65,a
358678.2121571,KeyDown,87,w
358678.2822783,KeyDown,79,o
358678.3368186,KeyUp,87,w
358678.3961163,KeyUp,79,o
358678.4156163,KeyDown,32,space
358678.550223,KeyUp,32,space
358679.569301,KeyDown,84,t
358679.654788,KeyUp,84,t
358679.6610862,KeyDown,79,o
358679.775282,KeyUp,79,o
358679.9194053,KeyDown,71,g
358679.9529852,KeyUp,71,g
358680.2628556,KeyDown,8,backspace
358680.4056539,KeyUp,8,backspace
358680.4616053,KeyDown,66,b
358680.5811369,KeyUp,66,b
358680.5949052,KeyDown,85,u
358680.6695518,KeyUp,85,u
358680.8545655,KeyDown,77,m
358680.9982653,KeyDown,79,o
358681.0186591,KeyUp,77,m
358681.1226368,KeyUp,79,o
358681.163232,KeyDown,78,n
358681.2715997,KeyDown,79,o
358681.3021866,KeyUp,78,n
358681.3612039,KeyUp,79,o
358682.0437493,KeyDown,78,n
358682.1580729,KeyUp,78,n
358682.1873227,KeyDown,65,a
358682.2476332,KeyUp,65,a
358682.414986,KeyDown,68,d
358682.4656403,KeyDown,79,o
358682.5301762,KeyUp,68,d
358682.62437,KeyUp,79,o
358682.634322,KeyDown,32,space
358682.799006,KeyUp,32,space
358683.5247092,KeyDown,188,","
358683.6245858,KeyUp,188,","
358683.6852014,KeyDown,13,enter
358683.8495443,KeyUp,13,enter
358685.2851398,KeyDown,83,s
358685.4016674,KeyUp,83,s
358685.4635372,KeyDown,79,o
358685.605342,KeyUp,79,o
358685.6697854,KeyDown,78,n
358685.7550706,KeyDown,79,o
358685.7936909,KeyUp,78,n
358685.87489,KeyUp,79,o
358686.082275,KeyDown,85,u
358686.1720442,KeyUp,85,u
358686.3558394,KeyDown,71,g
358686.4355178,KeyDown,79,o
358686.461204,KeyUp,71,g
